* 万=>萬; 与=>與; 丑=>醜; 丰=>豐; 为=>為; 么=>麼; 了=>了; 于=>於; 云=>雲; 产=>產;
*  仆=>僕; 仇=>仇; 价=>價; 众=>眾; 伙=>夥; 伪=>偽; 体=>體; 余=>余; 佣=>傭; 修=>修;
*  借=>借; 儿=>兒; 克=>克; 党=>黨; 冬=>冬; 冲=>沖; 准=>準; 几=>幾; 凫=>鳧; 凭=>憑;
*  出=>出; 划=>劃; 别=>別; 刮=>刮; 制=>制; 卜=>卜; 卤=>滷; 卷=>捲; 厂=>廠; 历=>歷;
*  厕=>廁; 及=>及; 发=>發; 只=>只; 台=>臺; 叶=>葉; 吁=>籲; 合=>合; 吊=>弔; 同=>同;
*  后=>後; 向=>向; 启=>啟; 咸=>鹹; 回=>回; 团=>團; 困=>困; 坏=>壞; 坛=>壇; 墙=>牆;
*  壳=>殼; 复=>復; 夸=>夸; 奖=>獎; 奸=>奸; 妫=>媯; 姜=>姜; 宁=>寧; 家=>家; 尽=>盡;
*  岳=>岳; 布=>布; 帘=>簾; 干=>乾; 干=>干; 并=>並; 广=>廣; 弥=>彌; 当=>當; 录=>錄;
*  征=>徵; 御=>御; 志=>志; 恶=>惡; 悫=>愨; 愿=>願; 才=>才; 折=>折; 担=>擔; 据=>據;
*  斗=>鬥; 旋=>旋; 暗=>暗; 曲=>曲; 术=>術; 朱=>朱; 朴=>朴; 杯=>杯; 松=>松; 板=>板;
*  极=>極; 柜=>櫃; 汇=>匯; 沄=>沄; 沈=>沈; 沉=>沉; 沩=>溈; 注=>注; 涂=>涂; 淀=>澱;
*  游=>游; 漓=>漓; 画=>畫; 症=>症; 瘘=>瘻; 确=>確; 硷=>鹼; 种=>種; 竖=>豎; 筑=>築;
*  签=>簽; 系=>系; 累=>累; 纤=>纖; 线=>線; 绝=>絕; 绣=>繡; 绦=>絛; 绱=>緔; 绷=>繃;
*  绿=>綠; 缰=>韁; 胜=>勝; 胡=>胡; 脏=>臟; 腊=>臘; 致=>致; 舍=>舍; 芸=>芸; 苏=>蘇;
*  苧=>苎; 苹=>蘋; 范=>范; 药=>藥; 获=>獲; 莼=>蓴; 蒙=>蒙; 蔑=>蔑; 蕴=>蘊; 虫=>蟲;
*  蜡=>蠟; 表=>表; 说=>說; 谣=>謠; 谫=>譾; 谷=>谷; 赃=>贓; 赍=>齎; 赝=>贗; 辟=>辟;
*  适=>適; 郁=>郁; 酝=>醞; 采=>採; 里=>里; 钟=>鍾; 钩=>鉤; 钵=>缽; 锈=>鏽; 锐=>銳;
*  锨=>杴; 镌=>鐫; 镢=>钁; 阅=>閱; 霉=>霉; 面=>面; 须=>須; 颓=>頹; 颜=>顏; 饥=>飢;
*  馀=>餘; 骂=>罵; 鲇=>鯰; 鲞=>鯗; 鳄=>鱷; 鸡=>雞; 鹚=>鶿;
*  䌶=>䊷; 䜥=>������; 专=>專; 业=>業; 丛=>叢; 东=>東; 丝=>絲; 丢=>丟; 两=>兩; 严=>嚴;
*  丧=>喪; 个=>個; 临=>臨; 丽=>麗; 举=>舉; 义=>義; 乌=>烏; 乐=>樂; 乔=>喬; 习=>習;
*  乡=>鄉; 书=>書; 买=>買; 乱=>亂; 争=>爭; 亏=>虧; 亚=>亞; 亩=>畝; 亲=>親; 亵=>褻;
*  亸=>嚲; 亿=>億; 仅=>僅; 从=>從; 仑=>侖; 仓=>倉; 仪=>儀; 们=>們; 优=>優; 会=>會;
*  伛=>傴; 伞=>傘; 伟=>偉; 传=>傳; 伣=>俔; 伤=>傷; 伥=>倀; 伦=>倫; 伧=>傖; 伫=>佇;
*  佥=>僉; 侠=>俠; 侣=>侶; 侥=>僥; 侦=>偵; 侧=>側; 侨=>僑; 侩=>儈; 侪=>儕; 侬=>儂;
*  俣=>俁; 俦=>儔; 俨=>儼; 俩=>倆; 俪=>儷; 俫=>倈; 俭=>儉; 债=>債; 倾=>傾; 偬=>傯;
*  偻=>僂; 偾=>僨; 偿=>償; 傥=>儻; 傧=>儐; 储=>儲; 傩=>儺; 兑=>兌; 兖=>兗; 兰=>蘭;
*  关=>關; 兴=>興; 兹=>茲; 养=>養; 兽=>獸; 冁=>囅; 内=>內; 冈=>岡; 册=>冊; 写=>寫;
*  军=>軍; 农=>農; 冯=>馮; 决=>決; 况=>況; 冻=>凍; 净=>凈; 凉=>涼; 减=>減; 凑=>湊;
*  凛=>凜; 凤=>鳳; 凯=>凱; 击=>擊; 凿=>鑿; 刍=>芻; 刘=>劉; 则=>則; 刚=>剛; 创=>創;
