* 么=>么; 瀋=>沈; 畫=>划; 鍾=>钟; 餘=>余; 鯰=>鲇; 鹼=>硷; 麼=>么;
* 䊷=>䌶; ������=>䜥; 万=>万; 与=>与; 丑=>丑; 丟=>丢; 並=>并; 丰=>丰; 么=>么; 乾=>干;
*  亂=>乱; 于=>于; 云=>云; 亙=>亘; 亞=>亚; 仆=>仆; 价=>价; 伙=>伙; 佇=>伫; 佈=>布;
*  体=>体; 余=>馀; 佣=>佣; 併=>并; 來=>来; 侖=>仑; 侶=>侣; 俁=>俣; 係=>系; 俔=>伣;
*  俠=>侠; 倀=>伥; 倆=>俩; 倈=>俫; 倉=>仓; 個=>个; 們=>们; 倫=>伦; 偉=>伟; 側=>侧;
*  偵=>侦; 偽=>伪; 傑=>杰; 傖=>伧; 傘=>伞; 備=>备; 傢=>家; 傭=>佣; 傯=>偬; 傳=>传;
*  傴=>伛; 債=>债; 傷=>伤; 傾=>倾; 僂=>偻; 僅=>仅; 僉=>佥; 僑=>侨; 僕=>仆; 僞=>伪;
*  僥=>侥; 僨=>偾; 價=>价; 儀=>仪; 儂=>侬; 億=>亿; 儈=>侩; 儉=>俭; 儐=>傧; 儔=>俦;
*  儕=>侪; 儘=>尽; 償=>偿; 優=>优; 儲=>储; 儷=>俪; 儺=>傩; 儻=>傥; 儼=>俨; 儿=>儿;
*  兇=>凶; 兌=>兑; 兒=>儿; 兗=>兖; 党=>党; 內=>内; 兩=>两; 冊=>册; 冪=>幂; 准=>准;
*  凈=>净; 凍=>冻; 凜=>凛; 几=>几; 凭=>凭; 凱=>凯; 划=>划; 別=>别; 刪=>删; 剄=>刭;
*  則=>则; 剋=>克; 剎=>刹; 剗=>刬; 剛=>刚; 剝=>剥; 剮=>剐; 剴=>剀; 創=>创; 劃=>划;
*  劇=>剧; 劉=>刘; 劊=>刽; 劌=>刿; 劍=>剑; 劑=>剂; 勁=>劲; 動=>动; 務=>务; 勛=>勋;
*  勝=>胜; 勞=>劳; 勢=>势; 勩=>勚; 勱=>劢; 勵=>励; 勸=>劝; 勻=>匀; 匭=>匦; 匯=>汇;
*  匱=>匮; 區=>区; 協=>协; 卷=>卷; 卻=>却; 厂=>厂; 厙=>厍; 厠=>厕; 厭=>厌; 厲=>厉;
*  厴=>厣; 參=>参; 叄=>叁; 叢=>丛; 台=>台; 叶=>叶; 吁=>吁; 吊=>吊; 后=>后; 吒=>咤;
*  吳=>吴; 吶=>呐; 呂=>吕; 咸=>咸; 咼=>呙; 員=>员; 唄=>呗; 唚=>吣; 問=>问; 啓=>启;
*  啞=>哑; 啟=>启; 啢=>唡; 喎=>㖞; 喚=>唤; 喪=>丧; 喬=>乔; 單=>单; 喲=>哟; 嗆=>呛;
*  嗇=>啬; 嗊=>唝; 嗎=>吗; 嗚=>呜; 嗩=>唢; 嗶=>哔; 嘆=>叹; 嘍=>喽; 嘔=>呕; 嘖=>啧;
*  嘗=>尝; 嘜=>唛; 嘩=>哗; 嘮=>唠; 嘯=>啸; 嘰=>叽; 嘵=>哓; 嘸=>呒; 嘽=>啴; 噁=>恶;
